Date,Time,Home_Team,Away_Team,Competition,Matchweek
2026-02-12,20:00,Brentford,Arsenal,Premier League,26
2026-02-18,20:00,Wolves,Arsenal,Premier League,31
2026-02-21,15:00,Aston Villa,Leeds,Premier League,27
2026-02-21,15:00,Brentford,Brighton,Premier League,27
2026-02-21,15:00,Chelsea,Burnley,Premier League,27
2026-02-21,17:30,West Ham,Bournemouth,Premier League,27
2026-02-21,20:00,Manchester City,Newcastle,Premier League,27
2026-02-22,14:00,Sunderland,Fulham,Premier League,27
2026-02-22,14:00,Crystal Palace,Wolves,Premier League,27
2026-02-22,14:00,Nott'm Forest,Liverpool,Premier League,27
2026-02-22,16:30,Tottenham,Arsenal,Premier League,27
2026-02-23,20:00,Everton,Manchester Utd,Premier League,27
2026-02-27,20:00,Wolves,Aston Villa,Premier League,28
2026-02-28,12:30,Bournemouth,Sunderland,Premier League,28
2026-02-28,15:00,Burnley,Brentford,Premier League,28
2026-02-28,15:00,Liverpool,West Ham,Premier League,28
2026-02-28,15:00,Newcastle,Everton,Premier League,28
2026-02-28,17:30,Leeds,Manchester City,Premier League,28
2026-03-01,14:00,Brighton,Nott'm Forest,Premier League,28
2026-03-01,14:00,Fulham,Tottenham,Premier League,28
2026-03-01,14:00,Manchester Utd,Crystal Palace,Premier League,28
2026-03-01,16:30,Arsenal,Chelsea,Premier League,28
2026-03-03,19:30,Bournemouth,Brentford,Premier League,29
2026-03-03,19:30,Everton,Burnley,Premier League,29
2026-03-03,19:30,Leeds,Sunderland,Premier League,29
2026-03-03,20:15,Wolves,Liverpool,Premier League,29
2026-03-04,19:30,Aston Villa,Chelsea,Premier League,29
2026-03-04,19:30,Brighton,Arsenal,Premier League,29
2026-03-04,19:30,Fulham,West Ham,Premier League,29
2026-03-04,19:30,Manchester City,Nott'm Forest,Premier League,29
2026-03-04,20:15,Newcastle,Manchester Utd,Premier League,29
2026-03-05,20:00,Tottenham,Crystal Palace,Premier League,29
2026-03-14,12:30,West Ham,Manchester City,Premier League,30
2026-03-14,15:00,Sunderland,Brighton,Premier League,30
2026-03-14,15:00,Crystal Palace,Leeds,Premier League,30
2026-03-14,15:00,Burnley,Bournemouth,Premier League,30
2026-03-14,15:00,Nott'm Forest,Fulham,Premier League,30
2026-03-14,17:30,Chelsea,Newcastle,Premier League,30
2026-03-15,14:00,Arsenal,Everton,Premier League,30
2026-03-15,14:00,Manchester Utd,Aston Villa,Premier League,30
2026-03-15,16:30,Liverpool,Tottenham,Premier League,30
2026-03-16,20:00,Brentford,Wolves,Premier League,30
2026-03-20,20:00,Bournemouth,Manchester Utd,Premier League,31
2026-03-21,12:30,Brighton,Liverpool,Premier League,31
2026-03-21,15:00,Fulham,Burnley,Premier League,31
2026-03-21,17:30,Everton,Chelsea,Premier League,31
2026-03-21,20:00,Leeds,Brentford,Premier League,31
2026-03-22,12:00,Newcastle,Sunderland,Premier League,31
2026-03-22,14:15,Aston Villa,West Ham,Premier League,31
2026-03-22,14:15,Tottenham,Nott'm Forest,Premier League,31
2026-04-11,14:00,Sunderland,Tottenham,Premier League,32
2026-04-11,14:00,Crystal Palace,Newcastle,Premier League,32
2026-04-11,14:00,Arsenal,Bournemouth,Premier League,32
2026-04-11,14:00,Brentford,Everton,Premier League,32
2026-04-11,14:00,Burnley,Brighton,Premier League,32
2026-04-11,14:00,Chelsea,Manchester City,Premier League,32
2026-04-11,14:00,Liverpool,Fulham,Premier League,32
2026-04-11,14:00,Manchester Utd,Leeds,Premier League,32
2026-04-11,14:00,Nott'm Forest,Aston Villa,Premier League,32
2026-04-11,14:00,West Ham,Wolves,Premier League,32
2026-04-18,14:00,Newcastle,Bournemouth,Premier League,33
2026-04-18,14:00,Nott'm Forest,Burnley,Premier League,33
2026-04-18,14:00,Tottenham,Brighton,Premier League,33
2026-04-18,14:00,Aston Villa,Sunderland,Premier League,33
2026-04-18,14:00,Crystal Palace,West Ham,Premier League,33
2026-04-18,14:00,Brentford,Fulham,Premier League,33
2026-04-18,14:00,Chelsea,Manchester Utd,Premier League,33
2026-04-18,14:00,Everton,Liverpool,Premier League,33
2026-04-18,14:00,Leeds,Wolves,Premier League,33
2026-04-18,14:00,Manchester City,Arsenal,Premier League,33
2026-04-25,14:00,Bournemouth,Leeds,Premier League,34
2026-04-25,14:00,Sunderland,Nott'm Forest,Premier League,34
2026-04-25,14:00,Brighton,Chelsea,Premier League,34
2026-04-25,14:00,Arsenal,Newcastle,Premier League,34
2026-04-25,14:00,Burnley,Manchester City,Premier League,34
2026-04-25,14:00,Fulham,Aston Villa,Premier League,34
2026-04-25,14:00,Liverpool,Crystal Palace,Premier League,34
2026-04-25,14:00,Manchester Utd,Brentford,Premier League,34
2026-04-25,14:00,West Ham,Everton,Premier League,34
2026-04-25,14:00,Wolves,Tottenham,Premier League,34
2026-05-02,14:00,Bournemouth,Crystal Palace,Premier League,35
2026-05-02,14:00,Aston Villa,Tottenham,Premier League,35
2026-05-02,14:00,Arsenal,Fulham,Premier League,35
2026-05-02,14:00,Brentford,West Ham,Premier League,35
2026-05-02,14:00,Chelsea,Nott'm Forest,Premier League,35
2026-05-02,14:00,Everton,Manchester City,Premier League,35
2026-05-02,14:00,Leeds,Burnley,Premier League,35
2026-05-02,14:00,Manchester Utd,Liverpool,Premier League,35
2026-05-02,14:00,Newcastle,Brighton,Premier League,35
2026-05-02,14:00,Wolves,Sunderland,Premier League,35
2026-05-09,14:00,Sunderland,Manchester Utd,Premier League,36
2026-05-09,14:00,Brighton,Wolves,Premier League,36
2026-05-09,14:00,Crystal Palace,Everton,Premier League,36
2026-05-09,14:00,Burnley,Aston Villa,Premier League,36
2026-05-09,14:00,Fulham,Bournemouth,Premier League,36
2026-05-09,14:00,Liverpool,Chelsea,Premier League,36
2026-05-09,14:00,Manchester City,Brentford,Premier League,36
2026-05-09,14:00,Nott'm Forest,Newcastle,Premier League,36
2026-05-09,14:00,Tottenham,Leeds,Premier League,36
2026-05-09,14:00,West Ham,Arsenal,Premier League,36
2026-05-17,14:00,Bournemouth,Manchester City,Premier League,37
2026-05-17,14:00,Aston Villa,Liverpool,Premier League,37
2026-05-17,14:00,Arsenal,Burnley,Premier League,37
2026-05-17,14:00,Brentford,Crystal Palace,Premier League,37
2026-05-17,14:00,Chelsea,Tottenham,Premier League,37
2026-05-17,14:00,Everton,Sunderland,Premier League,37
2026-05-17,14:00,Leeds,Brighton,Premier League,37
2026-05-17,14:00,Manchester Utd,Nott'm Forest,Premier League,37
2026-05-17,14:00,Newcastle,West Ham,Premier League,37
2026-05-17,14:00,Wolves,Fulham,Premier League,37
2026-05-24,15:00,Sunderland,Chelsea,Premier League,38
2026-05-24,15:00,Brighton,Manchester Utd,Premier League,38
2026-05-24,15:00,Crystal Palace,Arsenal,Premier League,38
2026-05-24,15:00,Burnley,Wolves,Premier League,38
2026-05-24,15:00,Fulham,Newcastle,Premier League,38
2026-05-24,15:00,Liverpool,Brentford,Premier League,38
2026-05-24,15:00,Manchester City,Aston Villa,Premier League,38
2026-05-24,15:00,Nott'm Forest,Bournemouth,Premier League,38
2026-05-24,15:00,Tottenham,Everton,Premier League,38
2026-05-24,15:00,West Ham,Leeds,Premier League,38
2026-02-13,19:45,Pisa,Milan,Serie A,25
2026-02-14,14:00,Como,Fiorentina,Serie A,25
2026-02-14,17:00,Lazio,Atalanta,Serie A,25
2026-02-14,19:45,Inter,Juventus,Serie A,25
2026-02-15,11:30,Udinese,Sassuolo,Serie A,25
2026-02-15,14:00,Parma,Verona,Serie A,25
2026-02-15,14:00,Cremonese,Genoa,Serie A,25
2026-02-15,17:00,Torino,Bologna,Serie A,25
2026-02-15,19:45,Napoli,Roma,Serie A,25
2026-02-16,19:45,Cagliari,Lecce,Serie A,25
2026-02-18,19:45,Milan,Como,Serie A,24
2026-02-20,19:45,Sassuolo,Verona,Serie A,26
2026-02-21,14:00,Juventus,Como,Serie A,26
2026-02-21,17:00,Lecce,Inter,Serie A,26
2026-02-21,19:45,Cagliari,Lazio,Serie A,26
2026-02-22,11:30,Genoa,Torino,Serie A,26
2026-02-22,14:00,Atalanta,Napoli,Serie A,26
2026-02-22,17:00,Milan,Parma,Serie A,26
2026-02-22,19:45,Roma,Cremonese,Serie A,26
2026-02-23,17:30,Fiorentina,Pisa,Serie A,26
2026-02-23,19:45,Bologna,Udinese,Serie A,26
2026-03-01,00:00,Roma,Juventus,Serie A,27
2026-03-01,00:00,Como,Lecce,Serie A,27
2026-03-01,00:00,Torino,Lazio,Serie A,27
2026-03-01,00:00,Verona,Napoli,Serie A,27
2026-03-01,00:00,Inter,Genoa,Serie A,27
2026-03-01,00:00,Parma,Cagliari,Serie A,27
2026-03-01,00:00,Pisa,Bologna,Serie A,27
2026-03-01,00:00,Sassuolo,Atalanta,Serie A,27
2026-03-01,00:00,Udinese,Fiorentina,Serie A,27
2026-03-01,00:00,Cremonese,Milan,Serie A,27
2026-03-08,00:00,Cagliari,Como,Serie A,28
2026-03-08,00:00,Genoa,Roma,Serie A,28
